time_res,mem_res,num_th,exa_th,time,batch_size
41984,100000,2403.840686716748,2403.846153125,19.72,3
42496,100000,2403.675966054689,2403.846153125,19.647,3
43008,100000,2403.7237008578963,2403.846153125,19.755,3
43520,100000,2403.770314318847,2403.846153125,19.774,3
44032,100000,2403.8158454911522,2403.846153125,19.595,3
44544,100000,2403.6589864366483,2403.846153125,19.523,3
45056,100000,2403.704743747367,2403.846153125,19.63,3
45568,100000,2403.7494744877804,2403.846153125,19.893,3
46080,100000,2403.7932128214834,2403.846153125,19.805,3
46592,100000,2403.83599141278,2403.846153125,19.618,3
47104,100000,2403.6874353423714,2403.846153125,19.483,3
47616,100000,2403.730427646411,2403.846153125,19.849,3
48128,100000,2403.772506709788,2403.846153125,19.693,3
48640,100000,2403.8137013252235,2403.846153125,19.572,3
49152,100000,2403.671569523431,2403.846153125,19.55,3
49664,100000,2403.7129519440864,2403.846153125,19.67,3
50176,100000,2403.7534912071533,2403.846153125,19.665,3
50688,100000,2403.793212821484,2403.846153125,19.691,3
51200,100000,2403.832141277213,2403.846153125,19.537,3
51712,100000,2403.6968606805176,2403.846153125,19.739,3
52224,100000,2403.73596738287,2403.846153125,19.72,3
52736,100000,2403.7743159674606,2403.846153125,19.682,3
53248,100000,2403.8119282678263,2403.846153125,19.669,3
53760,100000,2403.681995609425,2403.846153125,19.805,3
54272,100000,2403.7197663386683,2403.846153125,19.818,3
54784,100000,2403.7568322269512,2403.846153125,19.57,3
55296,100000,2403.7932128214834,2403.846153125,19.662,3
55808,100000,2403.8289269532956,2403.846153125,19.82,3
56320,100000,2403.704743747367,2403.846153125,19.686,3
56832,100000,2403.740608803346,2403.846153125,19.64,3
57344,100000,2403.775834453681,2403.846153125,19.516,3
57856,100000,2403.8104376463743,2403.846153125,19.798,3
58368,100000,2403.844434735712,2403.846153125,19.609,3
58880,100000,2403.7255141623978,2403.846153125,19.571,3
59392,100000,2403.759654819881,2403.846153125,19.765,3
59904,100000,2403.7932128214834,2403.846153125,19.763,3
60416,100000,2403.8262029567054,2403.846153125,19.79,3
60928,100000,2403.7114344581164,2403.846153125,19.71,3
61440,100000,2403.744554024843,2403.846153125,19.528,3
61952,100000,2403.7771270509006,2403.846153125,19.783,3
62464,100000,2403.8091669541373,2403.846153125,19.803,3
62976,100000,2403.840686716748,2403.846153125,19.599,3
63488,100000,2403.7304276464115,2403.846153125,19.46,3
64000,100000,2403.762070964694,2403.846153125,19.822,3
64512,100000,2403.7932128214834,2403.846153125,19.772,3
65024,100000,2403.823865043296,2403.846153125,19.494,3
65536,100000,2403.717184317425,2403.846153125,19.58,3
66560,100000,2403.778240674236,2403.846153125,19.751,3
67584,100000,2403.8374498006847,2403.846153125,19.68,3
68608,100000,2403.7641625566635,2403.846153125,19.578,3
69632,100000,2403.821836563286,2403.846153125,19.65,3
70656,100000,2403.7509007126873,2403.846153125,19.738,3
71680,100000,2403.807115696647,2403.846153125,19.84,3
72704,100000,2403.7383861490507,2403.846153125,19.642,3
73728,100000,2403.7932128214834,2403.846153125,19.593,3
74752,100000,2403.7265574347207,2403.846153125,19.664,3
75776,100000,2403.7800616011004,2403.846153125,19.768,3
76800,100000,2403.832141277213,2403.846153125,19.596,3
77824,100000,2403.767602682951,2403.846153125,19.685,3
78848,100000,2403.8184908959447,2403.846153125,19.622,3
79872,100000,2403.755782803066,2403.846153125,19.76,3
80896,100000,2403.8055318166757,2403.846153125,19.616,3
81920,100000,2403.7445540248436,2403.846153125,19.699,3
82944,100000,2403.793212821484,2403.846153125,19.682,3
83968,100000,2403.840686716748,2403.846153125,19.445,3
84992,100000,2403.7814876300895,2403.846153125,19.64,3
86016,100000,2403.827970310933,2403.846153125,19.5,3
87040,100000,2403.770314318847,2403.846153125,19.763,3
88064,100000,2403.8158454911522,2403.846153125,19.649,3
89088,100000,2403.759654819881,2403.846153125,19.729,3
90112,100000,2403.804271913644,2403.846153125,19.449,3
91136,100000,2403.7494744877804,2403.846153125,19.688,3
92160,100000,2403.7932128214834,2403.846153125,19.716,3
93184,100000,2403.83599141278,2403.846153125,19.607,3
94208,100000,2403.7826346546353,2403.846153125,19.75,3
95232,100000,2403.8246066389925,2403.846153125,19.685,3
96256,100000,2403.772506709788,2403.846153125,19.86,3
97280,100000,2403.8137013252235,2403.846153125,19.651,3
98304,100000,2403.762800842728,2403.846153125,19.703,3
99328,100000,2403.803245808026,2403.846153125,19.556,3
100352,100000,2403.8428666855402,2403.846153125,19.819,3
101376,100000,2403.793212821484,2403.846153125,19.599,3
102400,100000,2403.832141277213,2403.846153125,19.628,3
103424,100000,2403.783577259784,2403.846153125,19.937,3
104448,100000,2403.821836563286,2403.846153125,19.875,3
105472,100000,2403.7743159674606,2403.846153125,19.67,3
106496,100000,2403.8119282678263,2403.846153125,19.484,3
107520,100000,2403.765407553611,2403.846153125,19.626,3
108544,100000,2403.802393947425,2403.846153125,19.836,3
109568,100000,2403.8386901132862,2403.846153125,19.718,3
110592,100000,2403.7932128214834,2403.846153125,19.753,3
111616,100000,2403.8289269532956,2403.846153125,19.706,3
112640,100000,2403.7843656210216,2403.846153125,19.67,3
113664,100000,2403.819515693961,2403.846153125,19.618,3
114688,100000,2403.775834453681,2403.846153125,19.591,3
115712,100000,2403.8104376463743,2403.846153125,19.756,3
116736,100000,2403.844434735712,2403.846153125,19.812,3
117760,100000,2403.8016754219957,2403.846153125,19.57,3
118784,100000,2403.835161641141,2403.846153125,19.85,3
119808,100000,2403.7932128214834,2403.846153125,19.635,3
120832,100000,2403.8262029567054,2403.846153125,19.803,3
121856,100000,2403.785034734746,2403.846153125,19.605,3
122880,100000,2403.817542958558,2403.846153125,19.664,3
123904,100000,2403.7771270509006,2403.846153125,19.845,3
124928,100000,2403.8091669541373,2403.846153125,19.853,3
125952,100000,2403.840686716748,2403.846153125,19.664,3
126976,100000,2403.8010611989853,2403.846153125,19.427,3
128000,100000,2403.832141277213,2403.846153125,19.653,3
129024,100000,2403.7932128214834,2403.846153125,19.701,3
130048,100000,2403.823865043296,2403.846153125,19.535,3
131072,100000,2403.785609754651,2403.846153125,19.478,3
133120,100000,2403.845616805656,2403.846153125,19.837,3
135168,100000,2403.8374498006847,2403.846153125,19.624,3
137216,100000,2403.8295266399414,2403.846153125,19.554,3
139264,100000,2403.821836563286,2403.846153125,19.629,3
141312,100000,2403.814369434487,2403.846153125,19.714,3
143360,100000,2403.807115696647,2403.846153125,19.699,3
145408,100000,2403.800066331395,2403.846153125,19.54,3
147456,100000,2403.7932128214834,2403.846153125,19.474,3
149504,100000,2403.7865471164555,2403.846153125,19.842,3
151552,100000,2403.8392432260757,2403.846153125,19.657,3
153600,100000,2403.832141277213,2403.846153125,19.551,3
155648,100000,2403.825226262063,2403.846153125,19.625,3
157696,100000,2403.8184908959447,2403.846153125,19.613,3
159744,100000,2403.8119282678263,2403.846153125,19.723,3
161792,100000,2403.8055318166757,2403.846153125,19.577,3
163840,100000,2403.799295309579,2403.846153125,19.646,3
165888,100000,2403.793212821484,2403.846153125,19.64,3
167936,100000,2403.840686716748,2403.846153125,19.609,3
169984,100000,2403.834251892171,2403.846153125,19.599,3
172032,100000,2403.827970310933,2403.846153125,19.888,3
174080,100000,2403.821836563286,2403.846153125,19.632,3
176128,100000,2403.8158454911522,2403.846153125,19.731,3
178176,100000,2403.8099921736557,2403.846153125,19.687,3
180224,100000,2403.804271913644,2403.846153125,19.565,3
182272,100000,2403.798680225114,2403.846153125,19.666,3
184320,100000,2403.8418735881555,2403.846153125,19.778,3
186368,100000,2403.83599141278,2403.846153125,19.557,3
188416,100000,2403.830237138637,2403.846153125,19.621,3
190464,100000,2403.8246066389925,2403.846153125,19.712,3
192512,100000,2403.819095962753,2403.846153125,19.777,3
194560,100000,2403.8137013252235,2403.846153125,19.547,3
196608,100000,2403.8084190994387,2403.846153125,19.546,3
198656,100000,2403.803245808026,2403.846153125,19.685,3
200704,100000,2403.8428666855402,2403.846153125,19.717,3
202752,100000,2403.837449800685,2403.846153125,19.596,3
204800,100000,2403.832141277213,2403.846153125,19.594,3
206848,100000,2403.8269378957716,2403.846153125,19.628,3
208896,100000,2403.821836563286,2403.846153125,19.74,3
210944,100000,2403.816834306825,2403.846153125,19.614,3
212992,100000,2403.8119282678263,2403.846153125,19.632,3
215040,100000,2403.8071156966466,2403.846153125,19.569,3
217088,100000,2403.8437098820764,2403.846153125,19.782,3
219136,100000,2403.8386901132862,2403.846153125,19.527,3
221184,100000,2403.833763323564,2403.846153125,19.708,3
223232,100000,2403.8289269532956,2403.846153125,19.759,3
225280,100000,2403.824178535966,2403.846153125,19.724,3
227328,100000,2403.819515693961,2403.846153125,19.606,3
229376,100000,2403.814936134599,2403.846153125,19.473,3
231424,100000,2403.8104376463743,2403.846153125,19.566,3
233472,100000,2403.844434735712,2403.846153125,19.646,3
235520,100000,2403.8397578616814,2403.846153125,19.548,3
237568,100000,2403.835161641141,2403.846153125,19.549,3
239616,100000,2403.830644005601,2403.846153125,19.787,3
241664,100000,2403.8262029567054,2403.846153125,19.624,3
243712,100000,2403.821836563286,2403.846153125,19.777,3
245760,100000,2403.817542958558,2403.846153125,19.417,3
247808,100000,2403.813320337463,2403.846153125,19.775,3
249856,100000,2403.845064526931,2403.846153125,19.832,3
251904,100000,2403.840686716748,2403.846153125,19.532,3
253952,100000,2403.8363795319688,2403.846153125,19.528,3
256000,100000,2403.832141277213,2403.846153125,19.699,3
258048,100000,2403.827970310933,2403.846153125,19.767,3
260096,100000,2403.823865043296,2403.846153125,19.733,3
262144,100000,2403.81982393416,2403.846153125,19.559,3
266240,100000,2403.845616805656,2403.846153125,19.8,3
270336,100000,2403.8374498006847,2403.846153125,19.9,3
274432,100000,2403.8295266399414,2403.846153125,19.667,3
278528,100000,2403.821836563286,2403.846153125,19.658,3
282624,100000,2403.846105052276,2403.846153125,19.789,3
286720,100000,2403.8383977537724,2403.846153125,19.835,3
290816,100000,2403.830907609623,2403.846153125,19.709,3
294912,100000,2403.823625569783,2403.846153125,19.455,3
299008,100000,2403.816543080207,2403.846153125,19.568,3
303104,100000,2403.8392432260757,2403.846153125,19.715,3
307200,100000,2403.832141277213,2403.846153125,19.566,3
311296,100000,2403.825226262063,2403.846153125,19.686,3
315392,100000,2403.8184908959447,2403.846153125,19.687,3
319488,100000,2403.8400019837773,2403.846153125,19.715,3
323584,100000,2403.8332500175197,2403.846153125,19.606,3
327680,100000,2403.8266668869387,2403.846153125,19.271,3
331776,100000,2403.8202463375246,2403.846153125,19.685,3
335872,100000,2403.840686716748,2403.846153125,19.575,3
339968,100000,2403.834251892171,2403.846153125,19.553,3
344064,100000,2403.827970310933,2403.846153125,19.39,3
348160,100000,2403.821836563286,2403.846153125,19.824,3
352256,100000,2403.841307753966,2403.846153125,19.819,3
356352,100000,2403.835161641141,2403.846153125,19.51,3
360448,100000,2403.8291552430633,2403.846153125,19.515,3
364544,100000,2403.823283849235,2403.846153125,19.734,3
368640,100000,2403.8418735881555,2403.846153125,19.752,3
372736,100000,2403.83599141278,2403.846153125,19.556,3
376832,100000,2403.830237138637,2403.846153125,19.48,3
380928,100000,2403.8246066389925,2403.846153125,19.717,3
385024,100000,2403.8423912664766,2403.846153125,19.619,3
389120,100000,2403.836751309415,2403.846153125,19.497,3
393216,100000,2403.831228877102,2403.846153125,19.506,3
397312,100000,2403.8258203339674,2403.846153125,19.729,3
401408,100000,2403.8428666855402,2403.846153125,19.7,3
405504,100000,2403.837449800685,2403.846153125,19.653,3
409600,100000,2403.832141277213,2403.846153125,19.608,3
413696,100000,2403.8269378957716,2403.846153125,19.697,3
417792,100000,2403.8433048169995,2403.846153125,19.761,3
421888,100000,2403.8380940405655,2403.846153125,19.668,3
425984,100000,2403.8329834933143,2403.846153125,19.562,3
430080,100000,2403.827970310933,2403.846153125,19.754,3
434176,100000,2403.8437098820764,2403.846153125,19.71,3
438272,100000,2403.8386901132862,2403.846153125,19.521,3
442368,100000,2403.833763323564,2403.846153125,19.549,3
446464,100000,2403.8289269532956,2403.846153125,19.863,3
450560,100000,2403.844085487997,2403.846153125,19.762,3
454656,100000,2403.8392432260757,2403.846153125,19.582,3
458752,100000,2403.834487452106,2403.846153125,19.316,3
462848,100000,2403.829815869449,2403.846153125,19.788,3
466944,100000,2403.844434735712,2403.846153125,19.778,3
471040,100000,2403.8397578616814,2403.846153125,19.545,3
475136,100000,2403.835161641141,2403.846153125,19.46,3
479232,100000,2403.830644005601,2403.846153125,19.677,3
483328,100000,2403.8447603057075,2403.846153125,19.659,3
487424,100000,2403.8402379001345,2403.846153125,19.604,3
491520,100000,2403.8357908845815,2403.846153125,19.511,3
495616,100000,2403.831417389465,2403.846153125,19.581,3
499712,100000,2403.845064526931,2403.846153125,19.761,3
503808,100000,2403.840686716748,2403.846153125,19.543,3
507904,100000,2403.8363795319688,2403.846153125,19.403,3
512000,100000,2403.832141277213,2403.846153125,19.837,3
516096,100000,2403.8453494325904,2403.846153125,19.704,3
520192,100000,2403.841107261601,2403.846153125,19.609,3
524288,100000,2403.8369313891567,2403.846153125,19.605,3
532480,100000,2403.845616805656,2403.846153125,19.819,3
540672,100000,2403.8374498006847,2403.846153125,19.888,3
548864,100000,2403.845868216204,2403.846153125,19.616,3
557056,100000,2403.8379377176216,2403.846153125,19.536,3
565248,100000,2403.846105052276,2403.846153125,19.675,3
573440,100000,2403.8383977537724,2403.846153125,19.865,3
581632,100000,2403.830907609623,2403.846153125,19.635,3
589824,100000,2403.8388322325204,2403.846153125,19.598,3
598016,100000,2403.8315413428154,2403.846153125,20.081,3
606208,100000,2403.8392432260757,2403.846153125,19.864,3
614400,100000,2403.832141277213,2403.846153125,19.643,3
622592,100000,2403.83963258852,2403.846153125,19.572,3
630784,100000,2403.8327100464635,2403.846153125,19.847,3
638976,100000,2403.8400019837773,2403.846153125,19.695,3
647168,100000,2403.8332500175197,2403.846153125,19.567,3
655360,100000,2403.840352909376,2403.846153125,19.701,3
663552,100000,2403.833763323564,2403.846153125,19.726,3
671744,100000,2403.840686716748,2403.846153125,19.657,3
679936,100000,2403.834251892171,2403.846153125,19.507,3
688128,100000,2403.8410046286176,2403.846153125,19.761,3
696320,100000,2403.834717469499,2403.846153125,19.724,3
704512,100000,2403.841307753966,2403.846153125,19.857,3
712704,100000,2403.835161641141,2403.846153125,19.77,3
720896,100000,2403.8415971009613,2403.846153125,19.578,3
729088,100000,2403.8355858501654,2403.846153125,19.591,3
737280,100000,2403.8418735881555,2403.846153125,19.921,3
745472,100000,2403.83599141278,2403.846153125,19.779,3
753664,100000,2403.8421380542263,2403.846153125,19.498,3
761856,100000,2403.8363795319688,2403.846153125,19.791,3
770048,100000,2403.8423912664766,2403.846153125,19.666,3
778240,100000,2403.836751309415,2403.846153125,19.694,3
786432,100000,2403.842633928267,2403.846153125,19.547,3
794624,100000,2403.8371077559395,2403.846153125,19.834,3
802816,100000,2403.8428666855402,2403.846153125,19.673,3
811008,100000,2403.837449800685,2403.846153125,19.72,3
819200,100000,2403.843090132564,2403.846153125,19.648,3
827392,100000,2403.837778299195,2403.846153125,19.806,3
835584,100000,2403.8433048169995,2403.846153125,19.843,3
843776,100000,2403.8380940405655,2403.846153125,19.595,3
851968,100000,2403.843511244377,2403.846153125,19.624,3
860160,100000,2403.838397753772,2403.846153125,19.762,3
868352,100000,2403.8437098820764,2403.846153125,19.685,3
876544,100000,2403.8386901132862,2403.846153125,19.566,3
884736,100000,2403.8439011628543,2403.846153125,19.448,3
892928,100000,2403.838971744078,2403.846153125,19.88,3
901120,100000,2403.844085487997,2403.846153125,19.747,3
909312,100000,2403.8392432260757,2403.846153125,19.583,3
917504,100000,2403.8442632301244,2403.846153125,19.603,3
925696,100000,2403.8395050981485,2403.846153125,19.859,3
933888,100000,2403.844434735712,2403.846153125,19.803,3
942080,100000,2403.8397578616814,2403.846153125,19.706,3
950272,100000,2403.8446003273366,2403.846153125,19.537,3
958464,100000,2403.840001983777,2403.846153125,19.799,3
966656,100000,2403.8447603057075,2403.846153125,19.8,3
974848,100000,2403.8402379001345,2403.846153125,19.565,3
983040,100000,2403.8449149514863,2403.846153125,19.603,3
991232,100000,2403.840466017649,2403.846153125,19.546,3
999424,100000,2403.845064526931,2403.846153125,19.712,3
1007616,100000,2403.840686716748,2403.846153125,19.608,3
1015808,100000,2403.8452092773787,2403.846153125,19.501,3
1024000,100000,2403.840900353515,2403.846153125,19.653,3
1032192,100000,2403.8453494325904,2403.846153125,19.836,3
1040384,100000,2403.841107261601,2403.846153125,19.55,3
1048576,100000,2403.8454852079676,2403.846153125,19.58,3
1064960,100000,2403.845616805656,2403.846153125,19.897,3
1081344,100000,2403.8457444155483,2403.846153125,19.839,3
1097728,100000,2403.845868216204,2403.846153125,19.61,3
1114112,100000,2403.845988375676,2403.846153125,19.507,3
1130496,100000,2403.846105052276,2403.846153125,19.767,3
1146880,100000,2403.8383977537724,2403.846153125,19.724,3
1163264,100000,2403.8386180528364,2403.846153125,19.588,3
1179648,100000,2403.8388322325204,2403.846153125,19.402,3
1196032,100000,2403.8390405443047,2403.846153125,19.822,3
1212416,100000,2403.8392432260757,2403.846153125,19.707,3
1228800,100000,2403.839440503032,2403.846153125,19.632,3
1245184,100000,2403.83963258852,2403.846153125,19.755,3
1261568,100000,2403.8398196848048,2403.846153125,19.789,3
1277952,100000,2403.8400019837773,2403.846153125,19.61,3
1294336,100000,2403.840179667612,2403.846153125,19.592,3
1310720,100000,2403.840352909376,2403.846153125,19.497,3
1327104,100000,2403.84052187359,2403.846153125,19.719,3
1343488,100000,2403.840686716748,2403.846153125,19.777,3
1359872,100000,2403.8408475878036,2403.846153125,19.659,3
1376256,100000,2403.8410046286176,2403.846153125,19.524,3
1392640,100000,2403.8411579743724,2403.846153125,19.787,3
1409024,100000,2403.841307753966,2403.846153125,19.714,3
1425408,100000,2403.841454090369,2403.846153125,19.625,3
1441792,100000,2403.8415971009613,2403.846153125,19.559,3
1458176,100000,2403.8417368978494,2403.846153125,19.733,3
1474560,100000,2403.8418735881555,2403.846153125,19.627,3
1490944,100000,2403.8420072742942,2403.846153125,19.572,3
1507328,100000,2403.8421380542263,2403.846153125,19.663,3
1523712,100000,2403.842266021701,2403.846153125,19.713,3
1540096,100000,2403.8423912664766,2403.846153125,19.872,3
1556480,100000,2403.8425138745324,2403.846153125,19.604,3
1572864,100000,2403.842633928267,2403.846153125,19.552,3
1589248,100000,2403.8427515066774,2403.846153125,19.738,3
1605632,100000,2403.8428666855402,2403.846153125,19.727,3
1622016,100000,2403.8429795375673,2403.846153125,19.643,3
1638400,100000,2403.843090132564,2403.846153125,19.722,3
1654784,100000,2403.8431985375714,2403.846153125,19.862,3
1671168,100000,2403.8433048169995,2403.846153125,19.767,3
1687552,100000,2403.8434090327582,2403.846153125,19.633,3
1703936,100000,2403.843511244377,2403.846153125,19.723,3
1720320,100000,2403.8436115091163,2403.846153125,19.699,3
1736704,100000,2403.8437098820764,2403.846153125,19.819,3
1753088,100000,2403.843806416297,2403.846153125,19.683,3
1769472,100000,2403.8439011628543,2403.846153125,19.487,3
1785856,100000,2403.84399417095,2403.846153125,19.787,3
1802240,100000,2403.844085487997,2403.846153125,19.719,3
1818624,100000,2403.8441751596974,2403.846153125,19.634,3
1835008,100000,2403.8442632301244,2403.846153125,19.561,3
1851392,100000,2403.8443497417898,2403.846153125,19.789,3
1867776,100000,2403.844434735712,2403.846153125,19.7,3
1884160,100000,2403.844518251485,2403.846153125,19.52,3
1900544,100000,2403.8446003273366,2403.846153125,19.61,3
1916928,100000,2403.8446810001874,2403.846153125,19.77,3
1933312,100000,2403.8447603057075,2403.846153125,19.789,3
1949696,100000,2403.8448382783663,2403.846153125,19.709,3
1966080,100000,2403.8449149514863,2403.846153125,19.776,3
1982464,100000,2403.8449903572864,2403.846153125,19.727,3
1998848,100000,2403.845064526931,2403.846153125,19.793,3
2015232,100000,2403.8451374905685,2403.846153125,19.544,3
2031616,100000,2403.8452092773787,2403.846153125,19.673,3
2048000,100000,2403.8452799156034,2403.846153125,19.872,3
2064384,100000,2403.8453494325904,2403.846153125,19.894,3
2080768,100000,2403.845417854826,2403.846153125,19.65,3
2097152,100000,2403.8454852079676,2403.846153125,19.594,3
2129920,100000,2403.845616805656,2403.846153125,19.76,3
2162688,100000,2403.8457444155483,2403.846153125,19.723,3
2195456,100000,2403.845868216204,2403.846153125,19.682,3
2228224,100000,2403.845988375676,2403.846153125,19.62,3
2260992,100000,2403.846105052276,2403.846153125,19.654,3
2293760,100000,2403.84230806816,2403.846153125,19.815,3
2326528,100000,2403.842473292992,2403.846153125,19.794,3
2359296,100000,2403.842633928267,2403.846153125,19.565,3
2392064,100000,2403.8427901625955,2403.846153125,19.656,3
2424832,100000,2403.842942174395,2403.846153125,19.768,3
2457600,100000,2403.8430901325646,2403.846153125,19.64,3
2490368,100000,2403.843234197115,2403.846153125,19.619,3
2523136,100000,2403.8433745197462,2403.846153125,19.835,3
2555904,100000,2403.8435112443776,2403.846153125,19.762,3
2588672,100000,2403.8436445076404,2403.846153125,19.827,3
2621440,100000,2403.8437744393354,2403.846153125,19.665,3
2654208,100000,2403.8439011628543,2403.846153125,19.921,3
2686976,100000,2403.8440247955687,2403.846153125,19.86,3
2719744,100000,2403.844145449193,2403.846153125,19.755,3
2752512,100000,2403.844263230125,2403.846153125,19.557,3
2785280,100000,2403.844378239751,2403.846153125,19.742,3
2818048,100000,2403.8444905747456,2403.846153125,19.753,3
2850816,100000,2403.8446003273366,2403.846153125,19.677,3
2883584,100000,2403.84470758556,2403.846153125,19.655,3
2916352,100000,2403.844812433496,2403.846153125,19.907,3
2949120,100000,2403.8449149514863,2403.846153125,19.644,3
2981888,100000,2403.8450152163427,2403.846153125,19.604,3
3014656,100000,2403.8451133015365,2403.846153125,19.648,3
3047424,100000,2403.845209277378,2403.846153125,19.795,3
3080192,100000,2403.845303211189,2403.846153125,19.729,3
3112960,100000,2403.8453951674524,2403.846153125,19.66,3
3145728,100000,2403.8454852079676,2403.846153125,19.724,3
3178496,100000,2403.8455733919836,2403.846153125,19.917,3
3211264,100000,2403.8456597763325,2403.846153125,19.891,3
3244032,100000,2403.845744415549,2403.846153125,19.766,3
3276800,100000,2403.8458273619863,2403.846153125,19.572,3
3309568,100000,2403.845908665926,2403.846153125,19.796,3
3342336,100000,2403.845988375676,2403.846153125,19.782,3
3375104,100000,2403.846066537669,2403.846153125,19.606,3
3407872,100000,2403.846143196551,2403.846153125,19.636,3
3440640,100000,2403.8436115091163,2403.846153125,19.865,3
3473408,100000,2403.8437098820764,2403.846153125,19.766,3
3506176,100000,2403.843806416297,2403.846153125,19.614,3
3538944,100000,2403.8439011628543,2403.846153125,19.659,3
3571712,100000,2403.84399417095,2403.846153125,19.772,3
3604480,100000,2403.844085487997,2403.846153125,19.901,3
3637248,100000,2403.8441751596974,2403.846153125,19.622,3
3670016,100000,2403.8442632301244,2403.846153125,19.466,3
3702784,100000,2403.8443497417898,2403.846153125,19.782,3
3735552,100000,2403.844434735712,2403.846153125,19.761,3
3768320,100000,2403.844518251485,2403.846153125,19.66,3
3801088,100000,2403.8446003273366,2403.846153125,19.724,3
3833856,100000,2403.8446810001874,2403.846153125,19.878,3
3866624,100000,2403.8447603057075,2403.846153125,19.912,3
3899392,100000,2403.8448382783663,2403.846153125,19.778,3
3932160,100000,2403.8449149514863,2403.846153125,19.514,3
3964928,100000,2403.8449903572864,2403.846153125,19.992,3
3997696,100000,2403.845064526931,2403.846153125,19.701,3
4030464,100000,2403.8451374905685,2403.846153125,19.615,3
4063232,100000,2403.8452092773787,2403.846153125,19.586,3
4096000,100000,2403.8452799156034,2403.846153125,19.71,3
4128768,100000,2403.8453494325904,2403.846153125,19.69,3
4161536,100000,2403.845417854826,2403.846153125,19.753,3
4194304,100000,2403.8454852079676,2403.846153125,19.555,3
4259840,100000,2403.845616805656,2403.846153125,19.857,3
4325376,100000,2403.8457444155483,2403.846153125,19.738,3
4390912,100000,2403.845868216204,2403.846153125,19.696,3
4456448,100000,2403.845988375676,2403.846153125,19.523,3
4521984,100000,2403.846105052276,2403.846153125,19.822,3
4587520,100000,2403.844263230125,2403.846153125,19.885,3
4653056,100000,2403.844400917707,2403.846153125,19.744,3
4718592,100000,2403.844534780649,2403.846153125,19.432,3
4784128,100000,2403.8446649761277,2403.846153125,19.766,3
4849664,100000,2403.844791652823,2403.846153125,19.807,3
4915200,100000,2403.8449149514863,2403.846153125,19.575,3
4980736,100000,2403.84503500546,2403.846153125,19.524,3
5046272,100000,2403.8451519411597,2403.846153125,19.656,3
5111808,100000,2403.84526587852,2403.846153125,19.785,3
5177344,100000,2403.8453769314,2403.846153125,19.615,3
5242880,100000,2403.8454852079676,2403.846153125,19.696,3
5308416,100000,2403.8455908110495,2403.846153125,19.715,3
5373952,100000,2403.845693838455,2403.846153125,19.893,3
5439488,100000,2403.8457943832814,2403.846153125,19.616,3
5505024,100000,2403.8458925341915,2403.846153125,19.585,3
5570560,100000,2403.845988375676,2403.846153125,19.992,3
5636096,100000,2403.8460819882957,2403.846153125,19.849,3
5701632,100000,2403.8446003273366,2403.846153125,19.726,3
5767168,100000,2403.84470758556,2403.846153125,19.68,3
5832704,100000,2403.844812433496,2403.846153125,19.871,3
5898240,100000,2403.8449149514863,2403.846153125,19.807,3
5963776,100000,2403.8450152163427,2403.846153125,19.692,3
6029312,100000,2403.8451133015365,2403.846153125,19.722,3
6094848,100000,2403.845209277378,2403.846153125,19.903,3
6160384,100000,2403.845303211189,2403.846153125,19.699,3
6225920,100000,2403.8453951674524,2403.846153125,19.636,3
6291456,100000,2403.8454852079676,2403.846153125,19.616,3
6356992,100000,2403.8455733919836,2403.846153125,19.899,3
6422528,100000,2403.8456597763325,2403.846153125,19.883,3
6488064,100000,2403.845744415549,2403.846153125,19.762,3
6553600,100000,2403.8458273619863,2403.846153125,19.548,3
6619136,100000,2403.845908665926,2403.846153125,19.511,3
6684672,100000,2403.845988375676,2403.846153125,19.633,3
6750208,100000,2403.846066537669,2403.846153125,19.659,3
6815744,100000,2403.846143196551,2403.846153125,19.693,3
6881280,100000,2403.8449149514863,2403.846153125,20.163,3
6946816,100000,2403.845001027919,2403.846153125,19.846,3
7012352,100000,2403.8450854954526,2403.846153125,19.806,3
7077888,100000,2403.8451683987782,2403.846153125,19.749,3
7143424,100000,2403.845249780947,2403.846153125,19.968,3
7208960,100000,2403.8453296834464,2403.846153125,19.827,3
7274496,100000,2403.8454081462655,2403.846153125,19.713,3
7340032,100000,2403.8454852079676,2403.846153125,19.599,3
7405568,100000,2403.845560905751,2403.846153125,19.808,3
7471104,100000,2403.845635275508,2403.846153125,19.841,3
7536640,100000,2403.845708351882,2403.846153125,19.778,3
7602176,100000,2403.8457801683226,2403.846153125,20.007,3
7667712,100000,2403.8458507571368,2403.846153125,19.936,3
7733248,100000,2403.8459201495334,2403.846153125,19.862,3
7798784,100000,2403.845988375676,2403.846153125,19.704,3
7864320,100000,2403.8460554647195,2403.846153125,19.654,3
7929856,100000,2403.846121444857,2403.846153125,19.797,3
7995392,100000,2403.845064526931,2403.846153125,19.811,3
8060928,100000,2403.8451374905685,2403.846153125,19.659,3
8126464,100000,2403.8452092773787,2403.846153125,19.766,3
8192000,100000,2403.8452799156034,2403.846153125,19.869,3
8257536,100000,2403.8453494325904,2403.846153125,19.832,3
8323072,100000,2403.845417854826,2403.846153125,19.695,3
8388608,100000,2403.8454852079676,2403.846153125,19.683,3
8519680,100000,2403.845616805656,2403.846153125,20.115,3
8650752,100000,2403.8457444155483,2403.846153125,19.804,3
8781824,100000,2403.845868216204,2403.846153125,19.723,3
8912896,100000,2403.845988375676,2403.846153125,19.936,3
9043968,100000,2403.846105052276,2403.846153125,20.022,3
